차량ID,모델명,생산일자,주행거리(km),고장발생여부,협력사,고장코드(DTC),수리비용,외기온도
VH001,아이오닉5,2025-01-15,12500,N,B사,,0,-5
VH002,EV6,2025-01-22,18900,N,B사,,0,2
VH003,아이오닉5,2025-02-08,8200,Y,A사,P0A2F00,1850000,-8
VH004,EV6,2025-02-14,22100,N,B사,,0,5
VH005,아이오닉5,2025-03-01,15600,N,A사,,0,10
VH006,EV6,2025-03-18,9400,N,B사,,0,8
VH007,아이오닉5,2025-04-05,11200,N,B사,,0,15
VH008,EV6,2025-04-20,7800,Y,A사,P0A2F00,1920000,12
VH009,아이오닉5,2025-05-10,19800,N,B사,,0,22
VH010,EV6,2025-05-25,6500,N,A사,,0,18
VH011,아이오닉5,2025-06-02,23400,N,B사,,0,28
VH012,EV6,2025-06-15,8700,N,A사,,0,25
VH013,아이오닉5,2025-07-01,15200,N,B사,,0,32
VH014,EV6,2025-07-18,7200,N,A사,,0,30
VH015,아이오닉5,2025-08-05,16800,N,A사,,0,28
VH016,EV6,2025-08-22,9100,N,B사,,0,26
VH017,아이오닉5,2025-09-10,13400,N,B사,,0,20
VH018,EV6,2025-09-28,5800,Y,A사,P0A2F00,1780000,15
VH019,아이오닉5,2025-10-03,4200,Y,A사,P0A2F00,1950000,8
VH020,EV6,2025-10-05,3800,Y,A사,P0A2F01,2100000,6
VH021,아이오닉5,2025-10-08,5100,Y,A사,P0A2F00,1880000,10
VH022,EV6,2025-10-10,2900,Y,A사,P0A2F00,1990000,4
VH023,아이오닉5,2025-10-12,6700,Y,A사,P0A2F01,2050000,7
VH024,EV6,2025-10-15,3400,Y,A사,P0A2F00,1820000,5
VH025,아이오닉5,2025-10-18,4800,Y,A사,P0A2F00,1900000,9
VH026,EV6,2025-10-20,5600,Y,A사,P0A2F00,1960000,3
VH027,아이오닉5,2025-10-22,7200,Y,A사,P0A2F01,2080000,11
VH028,EV6,2025-10-25,4100,Y,A사,P0A2F00,1850000,2
VH029,아이오닉5,2025-10-28,3900,Y,A사,P0A2F00,1920000,0
VH030,EV6,2025-10-30,6300,Y,A사,P0A2F00,2010000,-2
VH031,아이오닉5,2025-10-04,5400,N,A사,,0,7
VH032,EV6,2025-10-06,4500,Y,A사,P0A2F00,1890000,5
VH033,아이오닉5,2025-10-09,8100,Y,A사,P0A2F00,1970000,9
